PASS
ok  	github.com/weill-labs/amux/internal/checkpoint	0.009s
PASS
ok  	github.com/weill-labs/amux/internal/client	0.013s
PASS
ok  	github.com/weill-labs/amux/internal/config	0.007s
PASS
ok  	github.com/weill-labs/amux/internal/copymode	0.008s
PASS
ok  	github.com/weill-labs/amux/internal/hooks	0.008s
PASS
ok  	github.com/weill-labs/amux/internal/mouse	0.007s
goos: darwin
goarch: arm64
pkg: github.com/weill-labs/amux/internal/mux
cpu: Apple M1 (Virtual)
BenchmarkEmulatorWrite/bytes_256-3         	   15189	     80529 ns/op	   3.18 MB/s	   20681 B/op	     169 allocs/op
BenchmarkEmulatorWrite/bytes_256-3         	   15459	     77158 ns/op	   3.32 MB/s	   20679 B/op	     169 allocs/op
BenchmarkEmulatorWrite/bytes_256-3         	   15246	     81370 ns/op	   3.15 MB/s	   20680 B/op	     169 allocs/op
BenchmarkEmulatorWrite/bytes_256-3         	   12967	     88296 ns/op	   2.90 MB/s	   20689 B/op	     169 allocs/op
BenchmarkEmulatorWrite/bytes_256-3         	   16250	     94435 ns/op	   2.71 MB/s	   20677 B/op	     169 allocs/op
BenchmarkEmulatorWrite/bytes_4096-3        	    1506	   1364513 ns/op	   3.00 MB/s	  334920 B/op	    2766 allocs/op
BenchmarkEmulatorWrite/bytes_4096-3        	    1029	   1457593 ns/op	   2.81 MB/s	  335167 B/op	    2766 allocs/op
BenchmarkEmulatorWrite/bytes_4096-3        	    1285	   1377276 ns/op	   2.97 MB/s	  335012 B/op	    2766 allocs/op
BenchmarkEmulatorWrite/bytes_4096-3        	    1326	   1646928 ns/op	   2.49 MB/s	  334992 B/op	    2766 allocs/op
BenchmarkEmulatorWrite/bytes_4096-3        	     852	   1380814 ns/op	   2.97 MB/s	  335328 B/op	    2766 allocs/op
BenchmarkEmulatorWrite/bytes_32768-3       	     100	  11919387 ns/op	   2.75 MB/s	 2673472 B/op	   22075 allocs/op
BenchmarkEmulatorWrite/bytes_32768-3       	     100	  11045576 ns/op	   2.97 MB/s	 2673472 B/op	   22075 allocs/op
BenchmarkEmulatorWrite/bytes_32768-3       	     100	  10657744 ns/op	   3.07 MB/s	 2673472 B/op	   22075 allocs/op
BenchmarkEmulatorWrite/bytes_32768-3       	     100	  11921571 ns/op	   2.75 MB/s	 2673472 B/op	   22075 allocs/op
BenchmarkEmulatorWrite/bytes_32768-3       	     100	  11586515 ns/op	   2.83 MB/s	 2673472 B/op	   22075 allocs/op
BenchmarkEmulatorRender-3                  	   15030	     85949 ns/op	    7000 B/op	     177 allocs/op
BenchmarkEmulatorRender-3                  	   15190	     80604 ns/op	    7000 B/op	     177 allocs/op
BenchmarkEmulatorRender-3                  	   14772	     83286 ns/op	    7000 B/op	     177 allocs/op
BenchmarkEmulatorRender-3                  	   15582	     77462 ns/op	    7000 B/op	     177 allocs/op
BenchmarkEmulatorRender-3                  	   14088	     84866 ns/op	    7000 B/op	     177 allocs/op
BenchmarkEmulatorContentLines/Render+StripANSI-3         	   12604	     97493 ns/op	   10613 B/op	     274 allocs/op
BenchmarkEmulatorContentLines/Render+StripANSI-3         	   12663	     92584 ns/op	   10608 B/op	     274 allocs/op
BenchmarkEmulatorContentLines/Render+StripANSI-3         	   12877	     98205 ns/op	   10608 B/op	     274 allocs/op
BenchmarkEmulatorContentLines/Render+StripANSI-3         	   12738	     95105 ns/op	   10610 B/op	     274 allocs/op
BenchmarkEmulatorContentLines/Render+StripANSI-3         	   12616	     91836 ns/op	   10616 B/op	     274 allocs/op
BenchmarkEmulatorContentLines/ScreenLineText-3           	   33374	     37048 ns/op	    2304 B/op	      25 allocs/op
BenchmarkEmulatorContentLines/ScreenLineText-3           	   36254	     34257 ns/op	    2304 B/op	      25 allocs/op
BenchmarkEmulatorContentLines/ScreenLineText-3           	   32978	     35382 ns/op	    2304 B/op	      25 allocs/op
BenchmarkEmulatorContentLines/ScreenLineText-3           	   34203	     33945 ns/op	    2304 B/op	      25 allocs/op
BenchmarkEmulatorContentLines/ScreenLineText-3           	   27054	     40110 ns/op	    2304 B/op	      25 allocs/op
BenchmarkScreenContains/Render+StripANSI+Contains-3      	   13371	     88348 ns/op	   10634 B/op	     186 allocs/op
BenchmarkScreenContains/Render+StripANSI+Contains-3      	   10688	     96412 ns/op	   10635 B/op	     186 allocs/op
BenchmarkScreenContains/Render+StripANSI+Contains-3      	   12939	     94035 ns/op	   10637 B/op	     186 allocs/op
BenchmarkScreenContains/Render+StripANSI+Contains-3      	   13180	     93343 ns/op	   10634 B/op	     186 allocs/op
BenchmarkScreenContains/Render+StripANSI+Contains-3      	   10000	    108141 ns/op	   10635 B/op	     186 allocs/op
BenchmarkScreenContains/ScreenContains-3                 	   27169	     41451 ns/op	    3968 B/op	      25 allocs/op
BenchmarkScreenContains/ScreenContains-3                 	   32673	     38100 ns/op	    3968 B/op	      25 allocs/op
BenchmarkScreenContains/ScreenContains-3                 	   34138	     35272 ns/op	    3968 B/op	      25 allocs/op
BenchmarkScreenContains/ScreenContains-3                 	   35682	     33965 ns/op	    3968 B/op	      25 allocs/op
